product_id,product_category,product_type_code,product_colour,product_size,product_name,cost_price
28619228053582,Sportswear,HLQB02,Dusk,Medium,Loose Gym Top - Dusk / Medium,27.34
28619228020814,Sportswear,HLQB02,Dusk,Small,Loose Gym Top - Dusk / Small,26.46
28619228119118,Sportswear,HLQB02,Dusk,XL,Loose Gym Top - Dusk / XL,29.99
31677188407374,Sportswear,HLQB02,Dusk,XS,Loose Gym Top - Dusk / XS,25.87
40418084290638,Sportswear,ETRN00010,Midnight,2X,Mid Thigh Short - Midnight / 2X,46.96
40418084323406,Sportswear,ETRN00010,Midnight,3X,Mid Thigh Short - Midnight / 3X,48.31
39940333568078,Sportswear,ETRN00010,Ember,1X,Mid Thigh Short - Ember / 1X,46.96
39940333502542,Sportswear,ETRN00010,Ember,Large,Mid Thigh Short - Ember / Large,45.15
39940333469774,Sportswear,ETRN00010,Ember,Medium,Mid Thigh Short - Ember / Medium,41.99
39940333437006,Sportswear,ETRN00010,Ember,Small,Mid Thigh Short - Ember / Small,40.64
39940333535310,Sportswear,ETRN00010,Ember,XL,Mid Thigh Short - Ember / XL,46.05
39940333830222,Sportswear,ETRN00010,Sand,1X,Mid Thigh Short - Sand / 1X,46.96
39940333862990,Sportswear,ETRN00010,Sand,2X,Mid Thigh Short - Sand / 2X,46.96
39940333895758,Sportswear,ETRN00010,Sand,3X,Mid Thigh Short - Sand / 3X,48.31
39940333764686,Sportswear,ETRN00010,Sand,Large,Mid Thigh Short - Sand / Large,45.15
39940333731918,Sportswear,ETRN00010,Sand,Medium,Mid Thigh Short - Sand / Medium,41.99
39940333699150,Sportswear,ETRN00010,Sand,Small,Mid Thigh Short - Sand / Small,40.64
39940333797454,Sportswear,ETRN00010,Sand,XL,Mid Thigh Short - Sand / XL,46.05
40264616443982,Sportswear,ETRN00010,Toffee,XL,Mid Thigh Short - Toffee / XL,46.05
39940334092366,Sportswear,ETRN00010,Dusk,1X,Mid Thigh Short - Dusk / 1X,46.96
39940334125134,Sportswear,ETRN00010,Dusk,2X,Mid Thigh Short - Dusk / 2X,46.96
39940334026830,Sportswear,ETRN00010,Dusk,Large,Mid Thigh Short - Dusk / Large,45.15
39940333994062,Sportswear,ETRN00010,Dusk,Medium,Mid Thigh Short - Dusk / Medium,41.99
39940333961294,Sportswear,ETRN00010,Dusk,Small,Mid Thigh Short - Dusk / Small,40.64
39940334059598,Sportswear,ETRN00010,Dusk,XL,Mid Thigh Short - Dusk / XL,46.05
39530801168462,Sportswear,HLSPB03,Moss,1X,Cosy Hoodie - Moss / 1X,30.58
39530801201230,Sportswear,HLSPB03,Moss,2X,Cosy Hoodie - Moss / 2X,30.58
39530801233998,Sportswear,HLSPB03,Moss,3X,Cosy Hoodie - Moss / 3X,31.46
39530801070158,Sportswear,HLSPB03,Moss,Large,Cosy Hoodie - Moss / Large,29.4
39530800742478,Sportswear,HLSPB03,Moss,Medium,Cosy Hoodie - Moss / Medium,27.34
39530800709710,Sportswear,HLSPB03,Moss,Small,Cosy Hoodie - Moss / Small,26.46
39530801102926,Sportswear,HLSPB03,Moss,XL,Cosy Hoodie - Moss / XL,29.99
29933881327694,Sportswear,HLSPB01,Mocha,Large,Cosy Hoodie - Mocha / Large,29.4
40128449118286,Sportswear,HLSPB03,Hazel,1X,Cosy Hoodie - Hazel / 1X,30.58
40128449151054,Sportswear,HLSPB03,Hazel,2X,Cosy Hoodie - Hazel / 2X,30.58
40128449183822,Sportswear,HLSPB03,Hazel,3X,Cosy Hoodie - Hazel / 3X,31.46
40128449052750,Sportswear,HLSPB03,Hazel,Large,Cosy Hoodie - Hazel / Large,29.4
40128449019982,Sportswear,HLSPB03,Hazel,Medium,Cosy Hoodie - Hazel / Medium,27.34
40128448987214,Sportswear,HLSPB03,Hazel,Small,Cosy Hoodie - Hazel / Small,26.46
40128449085518,Sportswear,HLSPB03,Hazel,XL,Cosy Hoodie - Hazel / XL,29.99
40128448954446,Sportswear,HLSPB03,Hazel,XS,Cosy Hoodie - Hazel / XS,25.87
29426757009486,Sportswear,HLSPB03,Ember,1X,Cosy Hoodie - Ember / 1X,30.58
28538965229646,Sportswear,HLSPB03,Ember,2X,Cosy Hoodie - Ember / 2X,30.58
28538965262414,Sportswear,HLSPB03,Ember,3X,Cosy Hoodie - Ember / 3X,31.46
28538965164110,Sportswear,HLSPB03,Ember,Large,Cosy Hoodie - Ember / Large,29.4
28538965131342,Sportswear,HLSPB03,Ember,Medium,Cosy Hoodie - Ember / Medium,27.34
28538965098574,Sportswear,HLSPB03,Ember,Small,Cosy Hoodie - Ember / Small,26.46
28538965196878,Sportswear,HLSPB03,Ember,XL,Cosy Hoodie - Ember / XL,29.99
31677178118222,Sportswear,HLSPB03,Ember,XS,Cosy Hoodie - Ember / XS,25.87
29426760384590,Sportswear,HLSPB03,Sand,1X,Cosy Hoodie - Sand / 1X,30.58
28538965426254,Sportswear,HLSPB03,Sand,2X,Cosy Hoodie - Sand / 2X,30.58
28538965459022,Sportswear,HLSPB03,Sand,3X,Cosy Hoodie - Sand / 3X,31.46
28538965360718,Sportswear,HLSPB03,Sand,Large,Cosy Hoodie - Sand / Large,29.4
28538965327950,Sportswear,HLSPB03,Sand,Medium,Cosy Hoodie - Sand / Medium,27.34
28538965295182,Sportswear,HLSPB03,Sand,Small,Cosy Hoodie - Sand / Small,26.46
28538965393486,Sportswear,HLSPB03,Sand,XL,Cosy Hoodie - Sand / XL,29.99
31677179428942,Sportswear,HLSPB03,Sand,XS,Cosy Hoodie - Sand / XS,25.87
31563609964622,Sportswear,HLSPB03,Dusk,1X,Cosy Hoodie - Dusk / 1X,30.58
31563613044814,Sportswear,HLSPB03,Dusk,2X,Cosy Hoodie - Dusk / 2X,30.58
31563616682062,Sportswear,HLSPB03,Dusk,3X,Cosy Hoodie - Dusk / 3X,31.46
31563605606478,Sportswear,HLSPB03,Dusk,Large,Cosy Hoodie - Dusk / Large,29.4
31563600199758,Sportswear,HLSPB03,Dusk,Medium,Cosy Hoodie - Dusk / Medium,27.34
31563597480014,Sportswear,HLSPB03,Dusk,Small,Cosy Hoodie - Dusk / Small,26.46
31563607867470,Sportswear,HLSPB03,Dusk,XL,Cosy Hoodie - Dusk / XL,29.99
31677183131726,Sportswear,HLSPB03,Dusk,XS,Cosy Hoodie - Dusk / XS,25.87
40070730547278,Shirts,LWBR0101,Moss,1X,Oversized Shirt - Moss / 1X,23.3
40070730580046,Shirts,LWBR0101,Moss,2X,Oversized Shirt - Moss / 2X,23.3
40070730612814,Shirts,LWBR0101,Moss,3X,Oversized Shirt - Moss / 3X,23.97
40070730481742,Shirts,LWBR0101,Moss,Large,Oversized Shirt - Moss / Large,22.4
40070730448974,Shirts,LWBR0101,Moss,Medium,Oversized Shirt - Moss / Medium,20.83
40070730416206,Shirts,LWBR0101,Moss,Small,Oversized Shirt - Moss / Small,20.16
40070730514510,Shirts,LWBR0101,Moss,XL,Oversized Shirt - Moss / XL,22.85
40070730383438,Shirts,LWBR0101,Moss,XS,Oversized Shirt - Moss / XS,19.71
40228351279182,Shirts,LWBR0101,Cinnamon,3X,Oversized Shirt - Cinnamon / 3X,23.97
32893688021070,Shirts,LWBR0101,Clay,1X,Oversized Shirt - Clay / 1X,23.3
32893688119374,Shirts,LWBR0101,Clay,2X,Oversized Shirt - Clay / 2X,23.3
32893688152142,Shirts,LWBR0101,Clay,3X,Oversized Shirt - Clay / 3X,23.97
32893687824462,Shirts,LWBR0101,Clay,Large,Oversized Shirt - Clay / Large,22.4
32893687529550,Shirts,LWBR0101,Clay,Medium,Oversized Shirt - Clay / Medium,20.83
32893687234638,Shirts,LWBR0101,Clay,Small,Oversized Shirt - Clay / Small,20.16
32893687922766,Shirts,LWBR0101,Clay,XL,Oversized Shirt - Clay / XL,22.85
32893682024526,Shirts,LWBR0101,Clay,XS,Oversized Shirt - Clay / XS,19.71
32893674553422,Shirts,LWBR0101,Opal,1X,Oversized Shirt - Opal / 1X,23.3
32893676748878,Shirts,LWBR0101,Opal,2X,Oversized Shirt - Opal / 2X,23.3
32893678649422,Shirts,LWBR0101,Opal,3X,Oversized Shirt - Opal / 3X,23.97
32893671473230,Shirts,LWBR0101,Opal,Large,Oversized Shirt - Opal / Large,22.4
32893670522958,Shirts,LWBR0101,Opal,Medium,Oversized Shirt - Opal / Medium,20.83
32893669179470,Shirts,LWBR0101,Opal,Small,Oversized Shirt - Opal / Small,20.16
32893673209934,Shirts,LWBR0101,Opal,XL,Oversized Shirt - Opal / XL,22.85
39509196079182,Shirts,LWBR0101,Hazel,1X,Oversized Shirt - Hazel / 1X,23.3
39509196210254,Shirts,LWBR0101,Hazel,2X,Oversized Shirt - Hazel / 2X,23.3
39509196243022,Shirts,LWBR0101,Hazel,3X,Oversized Shirt - Hazel / 3X,23.97
39509196013646,Shirts,LWBR0101,Hazel,Large,Oversized Shirt - Hazel / Large,22.4
39509195948110,Shirts,LWBR0101,Hazel,Medium,Oversized Shirt - Hazel / Medium,20.83
39509195751502,Shirts,LWBR0101,Hazel,Small,Oversized Shirt - Hazel / Small,20.16
39509196046414,Shirts,LWBR0101,Hazel,XL,Oversized Shirt - Hazel / XL,22.85
32576267354190,Shirts,LWBR0101,Sand,1X,Oversized Shirt - Sand / 1X,23.3
32576267386958,Shirts,LWBR0101,Sand,2X,Oversized Shirt - Sand / 2X,23.3
32576267419726,Shirts,LWBR0101,Sand,3X,Oversized Shirt - Sand / 3X,23.97
32576267288654,Shirts,LWBR0101,Sand,Large,Oversized Shirt - Sand / Large,22.4
32576267255886,Shirts,LWBR0101,Sand,Medium,Oversized Shirt - Sand / Medium,20.83
32576267223118,Shirts,LWBR0101,Sand,Small,Oversized Shirt - Sand / Small,20.16
32576267321422,Shirts,LWBR0101,Sand,XL,Oversized Shirt - Sand / XL,22.85
32576267190350,Shirts,LWBR0101,Sand,XS,Oversized Shirt - Sand / XS,19.71
40258584936526,Shirts,LWBR0101,Toffee,1X,Oversized Shirt - Toffee / 1X,23.3
40258585002062,Shirts,LWBR0101,Toffee,3X,Oversized Shirt - Toffee / 3X,23.97
40258584870990,Shirts,LWBR0101,Toffee,Large,Oversized Shirt - Toffee / Large,22.4
40258584838222,Shirts,LWBR0101,Toffee,Medium,Oversized Shirt - Toffee / Medium,20.83
40258584903758,Shirts,LWBR0101,Toffee,XL,Oversized Shirt - Toffee / XL,22.85
40258584772686,Shirts,LWBR0101,Toffee,XS,Oversized Shirt - Toffee / XS,19.71
32576267616334,Shirts,LWBR0101,Dusk,1X,Oversized Shirt - Dusk / 1X,23.3
32576267649102,Shirts,LWBR0101,Dusk,2X,Oversized Shirt - Dusk / 2X,23.3
32576267681870,Shirts,LWBR0101,Dusk,3X,Oversized Shirt - Dusk / 3X,23.97
32576267550798,Shirts,LWBR0101,Dusk,Large,Oversized Shirt - Dusk / Large,22.4
32576267518030,Shirts,LWBR0101,Dusk,Medium,Oversized Shirt - Dusk / Medium,20.83
32576267485262,Shirts,LWBR0101,Dusk,Small,Oversized Shirt - Dusk / Small,20.16
32576267583566,Shirts,LWBR0101,Dusk,XL,Oversized Shirt - Dusk / XL,22.85
32576267452494,Shirts,LWBR0101,Dusk,XS,Oversized Shirt - Dusk / XS,19.71
40239063334990,Bottoms,ETOS0101,Graphite,Medium,Oversized Shorts - Graphite / Medium,36.83
40239063302222,Bottoms,ETOS0101,Graphite,Small,Oversized Shorts - Graphite / Small,35.64
39434150707278,Bottoms,ETOS0101,Jet Black,1X,Oversized Shorts - Jet Black / 1X,41.18
39434150641742,Bottoms,ETOS0101,Jet Black,Large,Oversized Shorts - Jet Black / Large,39.6
39434150608974,Bottoms,ETOS0101,Jet Black,Medium,Oversized Shorts - Jet Black / Medium,36.83
39434150576206,Bottoms,ETOS0101,Jet Black,Small,Oversized Shorts - Jet Black / Small,35.64
39434150674510,Bottoms,ETOS0101,Jet Black,XL,Oversized Shorts - Jet Black / XL,40.39
40131552870478,Bottoms,ETOS0101,Midnight,3X,Oversized Shorts - Midnight / 3X,42.37
40131552706638,Bottoms,ETOS0101,Midnight,Medium,Oversized Shorts - Midnight / Medium,36.83
40131552772174,Bottoms,ETOS0101,Midnight,XL,Oversized Shorts - Midnight / XL,40.39
40218374701134,Bottoms,ETPP00004,Jet Black,Large,Perfectionist Pant - Jet Black / Large,59.6
40218374668366,Bottoms,ETPP00004,Jet Black,Medium,Perfectionist Pant - Jet Black / Medium,55.43
40218374635598,Bottoms,ETPP00004,Jet Black,Small,Perfectionist Pant - Jet Black / Small,53.64
40218374733902,Bottoms,ETPP00004,Jet Black,XL,Perfectionist Pant - Jet Black / XL,60.79
40287343673422,Sportswear,SPST00012,Sand,1X,Buttoned Shirt - Sand / 3X,32.4
40287343706190,Sportswear,SPST00012,Sand,2X,Buttoned Shirt - Sand / 2X,32.4
40287343738958,Sportswear,SPST00012,Sand,3X,Buttoned Shirt - Sand / 3X,33.33
40287343607886,Sportswear,SPST00012,Sand,Large,Buttoned Shirt - Sand / Large,31.15
40287343575118,Sportswear,SPST00012,Sand,Medium,Buttoned Shirt - Sand / Medium,28.97
40287343542350,Sportswear,SPST00012,Sand,Small,Buttoned Shirt - Sand / Small,28.04
40287343640654,Sportswear,SPST00012,Sand,XL,Buttoned Shirt - Sand / XL,31.77
40287343509582,Sportswear,SPST00012,Sand,XS,Buttoned Shirt - Sand / XS,27.41
40287343837262,Sportswear,SPST00012,Dusk,Medium,Buttoned Shirt - Dusk / Medium,28.97
40287343902798,Sportswear,SPST00012,Dusk,XL,Buttoned Shirt - Dusk / XL,31.77
40287343771726,Sportswear,SPST00012,Dusk,XS,Buttoned Shirt - Dusk / XS,27.41
39509055569998,Outerwear,LWCM0102,Moss,1X,Raincoat - Moss / 1X,38.44
39509056127054,Outerwear,LWCM0102,Moss,3X,Raincoat - Moss / 3X,39.55
39509054881870,Outerwear,LWCM0102,Moss,Large,Raincoat - Moss / Large,36.96
39509054652494,Outerwear,LWCM0102,Moss,Medium,Raincoat - Moss / Medium,34.37
39509055242318,Outerwear,LWCM0102,Moss,XL,Raincoat - Moss / XL,37.7
39509053702222,Outerwear,LWCM0101,Moss,XS,Raincoat - Moss / XS,32.52
39509084864590,Outerwear,LWCM0101,Cinnamon,Medium,Raincoat - Cinnamon / Medium,34.37
40241992859726,Outerwear,LWCM0102,Espresso,Large,Raincoat - Espresso / Large,36.96
40241992892494,Outerwear,LWCM0102,Espresso,XL,Raincoat - Espresso / XL,37.7
32835366322254,Outerwear,LWCM0102,Clay,1X,Raincoat - Clay / 1X,38.44
39727245819982,Outerwear,LWCM0102,Clay,4X,Raincoat - Clay / 4X,39.55
32835366223950,Outerwear,LWCM0102,Clay,Large,Raincoat - Clay / Large,36.96
32835365929038,Outerwear,LWCM0102,Clay,Medium,Raincoat - Clay / Medium,34.37
32835366256718,Outerwear,LWCM0102,Clay,XL,Raincoat - Clay / XL,37.7
40215506059342,Outerwear,LWCM0102,Graphite,3X,Raincoat - Graphite / 3X,39.55
40226609266766,Outerwear,LWCM0102,Navy,2X,Raincoat - Navy / 2X,38.44
40226609299534,Outerwear,LWCM0102,Navy,3X,Raincoat - Navy / 3X,39.55
40226609168462,Outerwear,LWCM0102,Navy,Large,Raincoat - Navy / Large,36.96
40226609135694,Outerwear,LWCM0102,Navy,Medium,Raincoat - Navy / Medium,34.37
40226609102926,Outerwear,LWCM0102,Navy,Small,Raincoat - Navy / Small,33.26
40226609201230,Outerwear,LWCM0102,Navy,XL,Raincoat - Navy / XL,37.7
32835402137678,Outerwear,LWCM0102,Hazel,1X,Raincoat - Hazel / 1X,38.44
32835402170446,Outerwear,LWCM0101,Hazel,2X,Raincoat - Hazel / 2X,38.44
32835402072142,Outerwear,LWCM0102,Hazel,Large,Raincoat - Hazel / Large,36.96
32835402006606,Outerwear,LWCM0102,Hazel,Medium,Raincoat - Hazel / Medium,34.37
32835401973838,Outerwear,LWCM0102,Hazel,Small,Raincoat - Hazel / Small,33.26
32835402104910,Outerwear,LWCM0102,Hazel,XL,Raincoat - Hazel / XL,37.7
32715197841486,Outerwear,LWCM0102,Ember,1X,Raincoat - Ember / 1X,38.44
32715197874254,Outerwear,LWCM0102,Ember,2X,Raincoat - Ember / 2X,38.44
39727240151118,Outerwear,LWCM0101,Ember,4X,Raincoat - Ember / 4X,39.55
32715197775950,Outerwear,LWCM0102,Ember,Large,Raincoat - Ember / Large,36.96
32715197743182,Outerwear,LWCM0102,Ember,Medium,Raincoat - Ember / Medium,34.37
32715197710414,Outerwear,LWCM0102,Ember,Small,Raincoat - Ember / Small,33.26
32715197808718,Outerwear,LWCM0102,Ember,XL,Raincoat - Ember / XL,37.7
39301449252942,Outerwear,LWCM0102,Ember,XS,Raincoat - Ember / XS,32.52
32715198103630,Outerwear,LWCM0102,Sand,1X,Raincoat - Sand / 1X,38.44
32715198136398,Outerwear,LWCM0102,Sand,2X,Raincoat - Sand / 2X,38.44
32715198169166,Outerwear,LWCM0102,Sand,3X,Raincoat - Sand / 3X,39.55
32715198038094,Outerwear,LWCM0102,Sand,Large,Raincoat - Sand / Large,36.96
32715198005326,Outerwear,LWCM0102,Sand,Medium,Raincoat - Sand / Medium,34.37
32715197972558,Outerwear,LWCM0102,Sand,Small,Raincoat - Sand / Small,33.26
32715198070862,Outerwear,LWCM0102,Sand,XL,Raincoat - Sand / XL,37.7
39301457379406,Outerwear,LWCM0102,Sand,XS,Raincoat - Sand / XS,32.52
32835371532366,Outerwear,LWCM0102,Stone,1X,Raincoat - Stone / 1X,38.44
32835371368526,Outerwear,LWCM0101,Stone,Medium,Raincoat - Stone / Medium,34.37
32835371466830,Outerwear,LWCM0101,Stone,XL,Raincoat - Stone / XL,37.7
32715198365774,Outerwear,LWCM0102,Dusk,1X,Raincoat - Dusk / 1X,38.44
32715198398542,Outerwear,LWCM0102,Dusk,2X,Raincoat - Dusk / 2X,38.44
32715198431310,Outerwear,LWCM0102,Dusk,3X,Raincoat - Dusk / 3X,39.55
32715198300238,Outerwear,LWCM0102,Dusk,Large,Raincoat - Dusk / Large,36.96
32715198267470,Outerwear,LWCM0102,Dusk,Medium,Raincoat - Dusk / Medium,34.37
32715198234702,Outerwear,LWCM0102,Dusk,Small,Raincoat - Dusk / Small,33.26
32715198333006,Outerwear,LWCM0102,Dusk,XL,Raincoat - Dusk / XL,37.7
39301462786126,Outerwear,LWCM0102,Dusk,XS,Raincoat - Dusk / XS,32.52
40245470527566,Tops,ETRN00013,Ember,1X,Round-Neck Top - Ember / 1X,67.08
40245470560334,Tops,ETRN00013,Ember,2X,Round-Neck Top - Ember / 2X,67.08
40245470462030,Tops,ETRN00013,Ember,Large,Round-Neck Top - Ember / Large,64.5
40245470429262,Tops,ETRN00013,Ember,Medium,Round-Neck Top - Ember / Medium,59.99
40245470396494,Tops,ETRN00013,Ember,Small,Round-Neck Top - Ember / Small,58.05
40245470494798,Tops,ETRN00013,Ember,XL,Round-Neck Top - Ember / XL,65.79
40245470789710,Tops,ETRN00013,Sand,1X,Round-Neck Top - Sand / 1X,67.08
40245470822478,Tops,ETRN00013,Sand,2X,Round-Neck Top - Sand / 2X,67.08
40245470855246,Tops,ETRN00013,Sand,3X,Round-Neck Top - Sand / 3X,69.02
40245470724174,Tops,ETRN00013,Sand,Large,Round-Neck Top - Sand / Large,64.5
40245470691406,Tops,ETRN00013,Sand,Medium,Round-Neck Top - Sand / Medium,59.99
40245470658638,Tops,ETRN00013,Sand,Small,Round-Neck Top - Sand / Small,58.05
40245470756942,Tops,ETRN00013,Sand,XL,Round-Neck Top - Sand / XL,65.79
40245470625870,Tops,ETRN00013,Sand,XS,Round-Neck Top - Sand / XS,56.76
39991315136590,Sportswear,SPST00007,Ember,1X,Runner Short - Ember / 1X,30.58
39991315071054,Sportswear,SPST00007,Ember,Large,Runner Short - Ember / Large,29.4
39991315038286,Sportswear,SPST00007,Ember,Medium,Runner Short - Ember / Medium,27.34
39991315103822,Sportswear,SPST00007,Ember,XL,Runner Short - Ember / XL,29.99
39991314972750,Sportswear,SPST00007,Ember,XS,Runner Short - Ember / XS,25.87
39991315398734,Sportswear,SPST00007,Sand,1X,Runner Short - Sand / 1X,30.58
